 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Player-additional
128,Ben Rice*,26,NYY,AL,2.3,138,530,467,74,119,28,4,26,65,3,2,50,100,0.255,0.337,0.499,0.836,131,0.355,130,233,18,9,0,2,0,ricebe01
129,Brooks Lee#,24,MIN,AL,-0.8,139,527,487,50,115,15,1,16,64,3,1,31,92,0.236,0.285,0.37,0.654,79,0.289,77,180,11,4,0,5,0,leebr02
130,Luis García Jr.*,25,WSN,NL,0.4,139,526,488,67,123,28,1,16,66,14,5,27,84,0.252,0.289,0.412,0.701,97,0.31,96,201,7,2,0,9,1,garcilu04
131,Jorge Polanco#,31,SEA,AL,2.6,138,524,471,64,125,30,0,26,78,6,3,42,82,0.265,0.326,0.495,0.821,134,0.348,134,233,7,3,3,5,1,polanjo01
132,Shea Langeliers,27,ATH,AL,3.9,123,523,481,73,133,32,0,31,72,7,1,36,103,0.277,0.325,0.536,0.861,134,0.363,131,258,10,1,0,5,1,langesh01
133,Jacob Wilson,23,ATH,AL,3,125,523,486,62,151,26,0,13,63,5,2,27,39,0.311,0.355,0.444,0.8,121,0.354,127,216,16,7,2,1,1,wilsoja05
134,Jake Cronenworth*,31,SDP,NL,2.4,135,515,419,61,103,20,1,11,59,3,3,69,107,0.246,0.367,0.377,0.744,108,0.339,114,158,4,15,4,7,1,croneja01
135,Brendan Donovan*,28,STL,NL,2.7,118,515,460,64,132,32,0,10,50,3,3,42,67,0.287,0.353,0.422,0.775,119,0.338,118,194,4,7,2,4,3,donovbr01
136,Eric Wagaman,27,MIA,NL,-0.4,140,514,476,56,119,28,3,9,53,4,1,32,100,0.25,0.296,0.378,0.674,86,0.303,86,180,11,1,0,5,0,wagamer01
137,Josh Jung,27,TEX,AL,1.4,131,511,482,53,121,23,1,14,61,4,1,27,129,0.251,0.294,0.39,0.684,100,0.301,102,188,10,2,0,0,0,jungjo01
138,Zach McKinstry*,30,DET,AL,2.8,144,511,452,68,117,23,11,12,49,19,5,46,111,0.259,0.333,0.438,0.771,113,0.336,111,198,6,7,1,5,1,mckinza01
139,Caleb Durbin,25,MIL,NL,2.8,136,506,445,60,114,25,0,11,53,18,6,30,50,0.256,0.334,0.387,0.721,101,0.33,106,172,10,24,3,4,0,durbica01
140,Alejandro Kirk,26,TOR,AL,2.3,130,506,451,45,127,18,0,15,76,1,0,48,59,0.282,0.348,0.421,0.769,111,0.334,110,190,16,1,0,6,2,kirkal01
141,Joey Ortiz,26,MIL,NL,0.3,149,506,470,62,108,18,1,7,45,14,3,27,74,0.23,0.276,0.317,0.593,66,0.27,62,149,10,3,6,0,0,ortizjo06
142,Chase Meidroth,23,CHW,AL,1.3,122,505,450,54,114,15,0,5,23,14,4,45,72,0.253,0.329,0.32,0.649,84,0.303,89,144,14,6,3,1,0,meidrch01
143,Alec Bohm,28,PHI,NL,1.5,120,504,464,53,133,18,3,11,59,2,0,29,82,0.287,0.331,0.409,0.741,102,0.334,105,190,16,5,0,6,0,bohmal01
144,Gavin Lux*,27,CIN,NL,-0.2,140,503,446,49,120,28,2,5,53,1,0,56,114,0.269,0.35,0.374,0.724,97,0.326,97,167,3,0,0,1,0,luxga01
145,Addison Barger*,25,TOR,AL,1.2,135,502,460,61,112,32,1,21,74,4,1,36,121,0.243,0.301,0.454,0.756,105,0.32,100,209,8,3,0,2,4,bargead01
146,Harrison Bader,31,2TM,2LG,3.9,146,501,448,61,124,24,1,17,54,11,7,39,136,0.277,0.347,0.449,0.796,117,0.344,117,201,5,11,0,3,0,baderha01
146,Harrison Bader,31,MIN,AL,2.7,96,307,271,31,70,13,0,12,38,10,4,27,81,0.258,0.339,0.439,0.778,113,0.34,113,119,3,7,0,2,0,baderha01
146,Harrison Bader,31,PHI,NL,1.3,50,194,177,30,54,11,1,5,16,1,3,12,55,0.305,0.361,0.463,0.824,124,0.351,122,82,2,4,0,1,0,baderha01
147,Cedric Mullins*,30,2TM,2LG,0.5,133,498,435,58,94,23,1,17,59,22,4,50,120,0.216,0.299,0.391,0.69,94,0.311,94,170,2,4,3,6,0,mullice01
147,Cedric Mullins*,30,BAL,AL,0,91,355,314,42,72,19,0,15,49,14,4,34,85,0.229,0.305,0.433,0.738,106,0.32,103,136,2,2,1,4,0,mullice01
147,Cedric Mullins*,30,NYM,NL,0.5,42,143,121,16,22,4,1,2,10,8,0,16,35,0.182,0.284,0.281,0.565,62,0.287,71,34,0,2,2,2,0,mullice01
148,Jesús Sánchez*,27,2TM,2LG,1.3,134,497,451,61,107,21,4,14,48,13,3,42,110,0.237,0.304,0.395,0.699,92,0.312,91,178,10,2,0,2,1,sanchje02
148,Jesús Sánchez*,27,MIA,NL,1.1,86,337,305,40,78,12,4,10,36,9,2,29,70,0.256,0.32,0.42,0.74,104,0.328,102,128,8,1,0,2,1,sanchje02
148,Jesús Sánchez*,27,HOU,AL,0.2,48,160,146,21,29,9,0,4,12,4,1,13,40,0.199,0.269,0.342,0.611,69,0.277,68,50,2,1,0,0,0,sanchje02
149,Alex Bregman,31,BOS,AL,3.5,114,495,433,64,118,28,0,18,62,1,1,51,70,0.273,0.36,0.462,0.821,128,0.357,130,200,12,9,0,2,3,bregmal01
150,Cam Smith,22,HOU,AL,1.9,134,493,441,55,104,21,3,9,51,8,1,43,137,0.236,0.312,0.358,0.671,87,0.304,88,158,11,7,0,2,0,smithca07
151,Ty France,30,2TM,AL,1,138,490,444,50,114,25,0,7,52,1,0,22,83,0.257,0.32,0.36,0.681,88,0.307,90,160,11,21,0,3,1,francty01
151,Ty France,30,MIN,AL,0.8,101,387,350,41,88,19,0,6,44,1,0,19,63,0.251,0.32,0.357,0.678,87,0.309,91,125,8,17,0,1,0,francty01
151,Ty France,30,TOR,AL,0.2,37,103,94,9,26,6,0,1,8,0,0,3,20,0.277,0.32,0.372,0.693,91,0.299,84,35,3,4,0,2,1,francty01
152,Nick Kurtz*,22,ATH,AL,5.4,117,489,420,90,122,26,2,36,86,2,1,63,151,0.29,0.383,0.619,1.002,173,0.418,174,260,4,2,0,3,3,kurtzni01
153,Ramón Laureano,30,2TM,2LG,3.8,132,488,441,72,124,26,2,24,76,7,4,35,119,0.281,0.342,0.512,0.855,136,0.363,134,226,10,8,0,4,1,laurera01
153,Ramón Laureano,30,BAL,AL,3,82,290,259,45,75,17,0,15,46,4,3,22,72,0.29,0.355,0.529,0.884,146,0.373,146,137,6,6,0,3,1,laurera01
153,Ramón Laureano,30,SDP,NL,0.8,50,198,182,27,49,9,2,9,30,3,1,13,47,0.269,0.323,0.489,0.812,122,0.348,118,89,4,2,0,1,0,laurera01
154,Michael Conforto*,32,LAD,NL,-0.7,138,486,418,54,83,20,0,12,36,1,0,56,121,0.199,0.305,0.333,0.637,79,0.289,79,139,12,9,0,3,0,confomi01
155,Ángel Martínez#,23,CLE,AL,-0.7,139,484,446,56,100,23,2,11,45,8,2,23,110,0.224,0.269,0.359,0.628,73,0.275,68,160,8,6,5,4,0,martian02
156,Jackson Merrill*,22,SDP,NL,2.7,115,483,440,59,116,25,6,16,67,1,2,33,108,0.264,0.317,0.457,0.774,112,0.331,108,201,4,4,1,5,1,merrija01
157,Max Kepler*,32,PHI,NL,0.1,127,474,417,58,90,19,0,18,52,3,0,48,93,0.216,0.3,0.391,0.691,88,0.303,83,163,10,4,1,4,3,keplema01
158,Carlos Santana#,39,2TM,2LG,1.1,124,474,415,49,91,11,0,11,54,7,0,52,91,0.219,0.308,0.325,0.633,77,0.289,77,135,7,3,0,4,1,santaca01
158,Carlos Santana#,39,CLE,AL,1.3,116,455,396,49,89,10,0,11,52,7,0,52,86,0.225,0.316,0.333,0.65,82,0.296,82,132,7,3,0,4,1,santaca01
158,Carlos Santana#,39,CHC,NL,-0.2,8,19,19,0,2,1,0,0,2,0,0,0,5,0.105,0.105,0.158,0.263,-25,0.113,-37,3,0,0,0,0,0,santaca01
159,Gabriel Arias,25,CLE,AL,1.1,129,471,432,44,95,25,2,11,54,8,4,27,162,0.22,0.274,0.363,0.638,76,0.277,70,157,8,7,1,4,1,ariasga01
160,Andrew Benintendi*,30,CHW,AL,1,116,470,420,57,101,16,2,20,63,1,0,40,82,0.24,0.307,0.431,0.738,104,0.322,105,181,5,3,0,6,2,beninan01
161,Dillon Dingler,26,DET,AL,3.1,126,469,435,54,121,21,2,13,57,0,0,23,110,0.278,0.327,0.425,0.752,108,0.329,109,185,5,9,0,1,2,dingldi01
162,Alek Thomas*,25,ARI,NL,0.1,143,469,433,51,108,19,3,9,38,7,4,21,122,0.249,0.289,0.37,0.659,82,0.291,78,160,2,5,6,4,0,thomaal01
163,Colt Keith*,23,DET,AL,1.5,137,468,414,65,106,22,2,13,45,1,1,48,102,0.256,0.333,0.413,0.746,107,0.326,107,171,7,2,0,4,1,keithco01
164,Kerry Carpenter*,27,DET,AL,1.8,130,464,433,66,109,18,5,26,62,1,1,18,106,0.252,0.291,0.497,0.788,114,0.335,114,215,3,7,0,2,0,carpeke01
165,Ryan Jeffers,28,MIN,AL,1.2,119,464,406,47,108,26,0,9,47,1,1,50,91,0.266,0.356,0.397,0.752,108,0.332,109,161,9,7,0,1,1,jeffery01
166,Wilmer Flores,33,SFG,NL,0.3,125,463,419,44,101,10,0,16,71,1,0,34,88,0.241,0.307,0.379,0.686,96,0.312,101,159,14,7,0,3,0,florewi01
167,Victor Scott II*,24,STL,NL,2.2,138,463,398,54,86,15,1,5,37,34,4,42,111,0.216,0.305,0.296,0.601,72,0.288,71,118,3,10,10,3,0,scottvi01
168,Mark Vientos,25,NYM,NL,-0.2,121,463,424,44,99,21,2,17,61,1,0,30,115,0.233,0.289,0.413,0.702,97,0.31,98,175,11,5,0,4,0,vientma01
169,Jeff McNeil*,33,NYM,NL,2,122,462,399,42,97,21,5,12,54,3,0,49,55,0.243,0.335,0.411,0.746,111,0.333,113,164,5,8,2,4,4,mcneije01
170,Mickey Moniak*,27,COL,NL,-0.6,135,461,434,62,117,20,8,24,68,9,3,22,110,0.27,0.306,0.518,0.824,115,0.349,110,225,4,2,0,3,1,moniami01
171,Isiah Kiner-Falefa,30,2TM,2LG,1.6,138,459,431,45,113,21,2,2,40,15,4,17,77,0.262,0.297,0.334,0.631,76,0.291,76,144,9,5,5,1,0,kineris01
171,Isiah Kiner-Falefa,30,PIT,NL,1.6,119,428,401,40,106,20,2,1,35,15,4,17,69,0.264,0.3,0.332,0.632,76,0.293,78,133,9,4,5,1,0,kineris01
171,Isiah Kiner-Falefa,30,TOR,AL,0,19,31,30,5,7,1,0,1,5,0,0,0,8,0.233,0.258,0.367,0.625,70,0.262,58,11,0,1,0,0,0,kineris01
172,Adam Frazier*,33,2TM,2LG,1.4,134,459,419,43,112,20,0,7,44,8,6,26,81,0.267,0.319,0.365,0.684,91,0.302,90,153,8,8,1,5,2,fraziad01
172,Adam Frazier*,33,PIT,NL,0.3,78,262,235,22,60,10,0,3,21,7,5,17,45,0.255,0.318,0.336,0.654,83,0.292,82,79,8,6,1,3,2,fraziad01
172,Adam Frazier*,33,KCR,AL,1.1,56,197,184,21,52,10,0,4,23,1,1,9,36,0.283,0.32,0.402,0.722,101,0.314,101,74,0,2,0,2,0,fraziad01
173,Kyle Stowers*,27,MIA,NL,3.6,117,457,399,61,115,21,3,25,73,5,1,48,125,0.288,0.368,0.544,0.912,149,0.391,148,217,6,5,1,4,3,stoweky01
174,Willi Castro#,28,2TM,2LG,-0.2,120,454,402,58,91,17,3,11,33,10,4,40,111,0.226,0.313,0.366,0.679,89,0.303,89,147,12,11,1,0,1,castrwi01
174,Willi Castro#,28,MIN,AL,0.3,86,344,302,48,74,15,2,10,27,9,3,32,84,0.245,0.335,0.407,0.743,104,0.326,103,123,9,9,1,0,1,castrwi01
174,Willi Castro#,28,CHC,NL,-0.5,34,110,100,10,17,2,1,1,6,1,1,8,27,0.17,0.245,0.24,0.485,42,0.23,47,24,3,2,0,0,0,castrwi01
175,Patrick Bailey#,26,SFG,NL,1.1,135,452,409,47,91,18,3,6,55,1,0,30,133,0.222,0.277,0.325,0.602,73,0.269,70,133,7,3,4,6,0,bailepa01
176,Iván Herrera,25,STL,NL,2.2,107,452,388,54,110,13,0,19,66,8,2,43,84,0.284,0.373,0.464,0.837,136,0.372,140,180,20,15,0,4,1,herreiv01
177,Logan O'Hoppe,25,LAA,AL,-0.2,119,451,423,35,90,8,1,19,43,2,1,24,139,0.213,0.258,0.371,0.629,72,0.275,69,157,12,2,1,1,0,ohopplo01
178,Tommy Pham,37,PIT,NL,1,120,449,392,44,96,17,1,10,52,5,3,50,94,0.245,0.33,0.37,0.7,95,0.317,98,145,12,2,0,5,3,phamth01
179,Austin Wells*,25,NYY,AL,0.1,126,448,401,51,88,22,1,21,71,5,1,30,118,0.219,0.275,0.436,0.712,95,0.305,92,175,10,5,0,11,0,wellsau01
180,Austin Riley,28,ATL,NL,1.3,102,447,416,54,108,20,1,16,54,2,1,27,128,0.26,0.309,0.428,0.737,106,0.321,104,178,9,3,0,1,1,rileyau01
181,Andrew Vaughn,27,2TM,2LG,-0.4,112,447,406,35,103,22,0,14,65,0,0,31,80,0.254,0.307,0.411,0.719,99,0.311,96,167,12,3,1,6,0,vaughan01
181,Andrew Vaughn,27,CHW,AL,-1.8,48,193,185,9,35,8,0,5,19,0,0,7,43,0.189,0.218,0.314,0.531,47,0.229,37,58,4,0,0,1,0,vaughan01
181,Andrew Vaughn,27,MIL,NL,1.3,64,254,221,26,68,14,0,9,46,0,0,24,37,0.308,0.375,0.493,0.869,141,0.374,139,109,8,3,1,5,0,vaughan01
182,Drake Baldwin*,24,ATL,NL,3.3,124,446,405,56,111,18,2,19,80,0,0,38,68,0.274,0.341,0.469,0.81,126,0.358,130,190,9,3,0,0,0,baldwdr01
183,Carlos Narváez,26,BOS,AL,2.6,118,446,403,51,97,27,0,15,50,1,1,38,111,0.241,0.306,0.419,0.726,100,0.311,97,169,12,1,2,2,0,narvaca01
184,Corey Seager*,31,TEX,AL,6.2,102,445,380,61,103,19,0,21,50,3,0,58,87,0.271,0.373,0.487,0.86,151,0.37,153,185,13,5,0,2,10,seageco01
185,Isaac Collins#,27,MIL,NL,2.1,130,441,372,56,98,22,3,9,54,16,7,57,93,0.263,0.368,0.411,0.779,118,0.354,125,153,8,6,3,3,0,colliis01
186,Chandler Simpson*,24,TBR,AL,0.4,109,441,414,53,122,15,3,0,26,44,12,20,43,0.295,0.326,0.345,0.671,89,0.306,86,143,10,0,3,2,0,simpsch01
187,Nathan Lukes*,30,TOR,AL,2,135,438,388,55,99,19,2,12,65,2,4,38,60,0.255,0.323,0.407,0.73,100,0.313,97,158,12,2,7,3,2,lukesna01
188,Isaac Paredes,26,HOU,AL,2.3,102,438,378,53,96,15,1,20,53,0,1,50,76,0.254,0.352,0.458,0.809,123,0.353,127,173,10,8,0,2,0,paredis01
189,Javier Báez,32,DET,AL,1.9,126,437,417,55,107,17,3,12,57,5,1,10,109,0.257,0.282,0.398,0.68,87,0.297,84,166,8,6,0,3,0,baezja01
190,Matt Shaw,23,CHC,NL,3.1,126,437,393,57,89,21,3,13,44,17,5,38,94,0.226,0.295,0.394,0.69,98,0.309,99,155,2,2,0,4,0,shawma01
191,Nolan Arenado,34,STL,NL,1.3,107,436,401,48,95,18,1,12,52,3,0,28,49,0.237,0.289,0.377,0.666,87,0.297,86,151,10,3,0,4,4,arenano01
192,Will Smith,30,LAD,NL,4.5,110,436,362,64,107,20,1,17,61,2,3,64,89,0.296,0.404,0.497,0.901,152,0.387,151,180,7,5,0,5,1,smithwi05
193,Josh Lowe*,27,TBR,AL,0.1,108,435,396,56,87,21,2,11,40,18,4,33,109,0.22,0.283,0.366,0.65,81,0.289,77,145,7,3,1,2,1,lowejo01
194,Jonah Heim#,30,TEX,AL,0.4,124,433,395,38,84,14,0,11,43,3,0,32,88,0.213,0.271,0.332,0.602,77,0.276,83,131,10,1,1,4,0,heimjo01
195,Brett Baty*,25,NYM,NL,3.1,130,432,393,53,100,13,2,18,50,8,0,33,108,0.254,0.313,0.435,0.748,111,0.336,113,171,6,2,0,3,0,batybr01
196,Luis Robert Jr.,27,CHW,AL,1.4,110,431,382,52,85,12,0,14,53,33,8,40,112,0.223,0.297,0.364,0.661,85,0.307,88,139,8,2,1,3,3,roberlu01
197,Jasson Domínguez#,22,NYY,AL,0.5,123,429,381,58,98,18,1,10,47,23,5,41,115,0.257,0.331,0.388,0.719,101,0.324,102,148,5,3,0,4,1,dominja01
198,Tyler Freeman,26,COL,NL,-1.3,110,428,377,50,106,20,2,2,31,18,9,34,51,0.281,0.354,0.361,0.715,92,0.324,93,136,10,11,2,4,0,freemty01
199,Jake Mangum#,29,TBR,AL,1.6,118,428,405,37,120,18,1,3,40,27,6,19,64,0.296,0.33,0.368,0.698,96,0.313,93,149,4,2,1,1,0,manguja01
200,Brandon Marsh*,27,PHI,NL,1.7,133,425,379,59,106,25,2,11,43,7,1,38,110,0.28,0.342,0.443,0.785,114,0.346,112,168,2,0,3,4,1,marshbr02
201,Jonathan Aranda*,27,TBR,AL,3.5,106,422,370,56,117,22,0,14,59,0,2,41,107,0.316,0.393,0.489,0.883,146,0.377,147,181,9,8,0,3,3,arandjo01
202,Daniel Schneemann*,28,CLE,AL,1.9,131,422,379,48,78,18,1,12,41,9,3,38,117,0.206,0.283,0.354,0.636,76,0.288,77,134,4,3,1,1,1,schneda04
203,Carson Kelly,30,CHC,NL,3.6,111,421,369,48,92,13,1,17,50,2,0,45,80,0.249,0.333,0.428,0.761,119,0.337,121,158,11,3,0,4,0,kellyca02
204,Wilyer Abreu*,26,BOS,AL,3.2,115,417,373,53,92,17,0,22,69,6,3,40,101,0.247,0.317,0.469,0.786,116,0.332,112,175,8,0,1,3,5,abreuwi02
205,Nick Allen,26,ATL,NL,0.6,135,416,371,32,82,11,0,0,22,8,7,31,99,0.221,0.284,0.251,0.535,53,0.243,50,93,8,3,8,3,0,allenni02
206,Austin Hays,29,CIN,NL,0.8,103,416,380,60,101,16,5,15,64,7,0,29,107,0.266,0.315,0.453,0.768,105,0.335,101,172,9,1,0,6,2,haysau01
207,Bo Naylor*,25,CLE,AL,1.5,123,414,359,46,70,22,1,14,47,1,2,45,99,0.195,0.282,0.379,0.661,82,0.289,80,136,4,1,3,6,0,naylobo01
208,Ronald Acuña Jr.,27,ATL,NL,3,95,412,338,74,98,12,1,21,42,9,1,71,102,0.29,0.417,0.518,0.935,163,0.407,162,175,5,3,0,0,4,acunaro01
209,Spencer Horwitz*,27,PIT,NL,1.6,108,411,364,55,99,26,0,11,51,0,1,44,73,0.272,0.353,0.434,0.787,118,0.346,119,158,7,2,0,1,1,horwisp01
210,Kyle Isbel*,28,KCR,AL,1.6,135,409,368,42,94,16,4,4,33,4,5,23,74,0.255,0.301,0.353,0.654,83,0.284,80,130,7,2,13,3,0,isbelky01
211,Nick Gonzales,26,PIT,NL,-0.6,96,408,381,39,99,18,3,5,30,0,2,21,73,0.26,0.299,0.362,0.661,84,0.293,82,138,12,2,0,4,0,gonzani01
212,Nolan Jones*,27,CLE,AL,-1.1,136,403,355,34,75,14,2,5,34,8,3,39,113,0.211,0.296,0.304,0.6,68,0.272,66,108,6,5,1,3,1,jonesno01
213,Royce Lewis,26,MIN,AL,0.6,106,403,376,36,89,18,0,13,52,12,2,25,80,0.237,0.283,0.388,0.671,83,0.303,85,146,7,0,0,2,0,lewisro02
214,Edgar Quero#,22,CHW,AL,1.2,111,403,365,31,98,17,0,5,36,0,1,32,71,0.268,0.333,0.356,0.689,94,0.308,96,130,8,4,0,2,0,queroed01
215,Nolan Gorman*,25,STL,NL,0.1,111,402,351,48,72,14,1,14,46,1,1,47,136,0.205,0.296,0.37,0.666,88,0.294,86,130,1,0,0,4,2,gormano01
216,Mauricio Dubón,30,HOU,AL,1.7,133,398,369,43,89,21,0,7,33,3,0,24,42,0.241,0.289,0.355,0.644,78,0.281,72,131,12,1,3,1,0,dubonma01
217,Jordan Walker,23,STL,NL,-1.7,111,396,363,40,78,13,1,6,41,10,3,29,126,0.215,0.278,0.306,0.584,66,0.273,69,111,9,3,0,1,1,walkejo02
218,Matt Wallner*,27,MIN,AL,0.6,104,392,336,47,68,16,3,22,40,4,3,46,114,0.202,0.311,0.464,0.776,110,0.337,113,156,3,8,0,2,0,wallnma01
219,Ramón Urías,31,2TM,AL,2.2,112,391,352,33,85,17,0,11,44,3,0,27,88,0.241,0.292,0.384,0.675,88,0.296,86,135,6,2,0,10,0,uriasra01
219,Ramón Urías,31,BAL,AL,1.5,77,290,258,27,64,12,0,8,34,2,0,21,60,0.248,0.3,0.388,0.688,93,0.301,91,100,5,2,0,9,0,uriasra01
219,Ramón Urías,31,HOU,AL,0.7,35,101,94,6,21,5,0,3,10,1,0,6,28,0.223,0.267,0.372,0.64,76,0.285,74,35,1,0,0,1,0,uriasra01
220,Liam Hicks*,26,MIA,NL,1.3,119,390,332,37,82,13,1,6,45,2,0,43,56,0.247,0.346,0.346,0.693,94,0.32,98,115,5,9,3,3,0,hicksli01
221,Ezequiel Tovar,23,COL,NL,0.6,95,390,360,44,91,18,4,9,33,5,3,21,98,0.253,0.294,0.4,0.694,83,0.305,80,144,2,1,6,2,0,tovarez01
222,Pedro Pagés,26,STL,NL,1.4,112,389,361,38,83,15,0,11,45,0,0,19,107,0.23,0.272,0.363,0.635,78,0.278,74,131,9,3,3,3,1,pagespe02
223,Max Muncy*,34,LAD,NL,3.6,100,388,313,48,76,10,2,19,67,4,0,64,83,0.243,0.376,0.47,0.846,136,0.37,136,147,4,6,0,5,2,muncyma01
224,Victor Caratini#,31,HOU,AL,0.9,114,386,344,35,89,14,0,12,46,1,0,23,65,0.259,0.324,0.404,0.728,101,0.319,101,139,8,13,0,6,0,caratvi01
225,Kody Clemens*,29,2TM,2LG,1,119,386,348,46,74,12,4,19,52,5,1,29,93,0.213,0.281,0.434,0.715,94,0.306,88,151,4,5,2,2,1,clemeko01
225,Kody Clemens*,29,PHI,NL,-0.1,7,7,6,0,0,0,0,0,0,0,0,1,0,0,0.143,0,0.143,-56,0.1,-60,0,0,0,0,0,0,clemeko01
225,Kody Clemens*,29,MIN,AL,1.2,112,379,342,46,74,12,4,19,52,5,1,28,93,0.216,0.284,0.442,0.725,96,0.31,91,151,4,5,2,2,1,clemeko01
226,Mike Tauchman*,34,CHW,AL,1.9,93,385,335,44,88,17,1,9,40,0,0,45,86,0.263,0.356,0.4,0.756,112,0.339,117,134,5,4,0,1,0,tauchmi01
227,Wenceel Pérez#,25,DET,AL,0.8,100,383,344,47,84,17,4,13,43,8,3,31,87,0.244,0.308,0.43,0.738,103,0.316,98,148,5,3,0,5,0,perezwe01
228,Brayan Rocchio#,24,CLE,AL,-0.3,115,383,344,34,80,18,2,5,44,8,4,22,77,0.233,0.29,0.34,0.63,75,0.278,71,117,4,8,4,5,0,rocchbr01
229,Jake Meyers,29,HOU,AL,2.4,104,381,343,53,100,15,2,3,24,16,5,31,67,0.292,0.354,0.373,0.727,103,0.333,109,128,9,3,2,2,0,meyerja02
230,Tommy Edman#,30,LAD,NL,1.1,97,377,346,49,78,13,1,13,49,3,1,19,61,0.225,0.274,0.382,0.655,82,0.302,88,132,4,6,1,5,0,edmanto01
231,Jake Burger,29,TEX,AL,0.9,103,376,356,43,84,15,1,16,53,1,1,12,93,0.236,0.269,0.419,0.687,99,0.298,100,149,3,5,0,3,0,burgeja01
232,Jared Triolo,27,PIT,NL,2.3,107,376,331,41,75,18,2,7,24,13,2,39,76,0.227,0.311,0.356,0.667,86,0.318,94,118,4,2,3,1,1,triolja01
233,Jurickson Profar#,32,ATL,NL,1.1,80,371,318,56,78,16,1,14,43,9,2,48,59,0.245,0.353,0.434,0.787,121,0.355,125,138,4,5,0,0,0,profaju01
234,José Caballero,28,2TM,AL,2.9,126,370,314,52,74,18,1,5,36,49,11,47,98,0.236,0.339,0.347,0.686,94,0.331,100,109,1,3,4,2,0,cabaljo01
234,José Caballero,28,TBR,AL,1.8,86,275,235,37,53,12,1,2,27,34,8,33,80,0.226,0.327,0.311,0.638,81,0.309,85,73,1,3,3,1,0,cabaljo01
234,José Caballero,28,NYY,AL,1.2,40,95,79,15,21,6,0,3,9,15,3,14,18,0.266,0.372,0.456,0.828,131,0.396,144,36,0,0,1,1,0,cabaljo01
235,Andrés Giménez*,26,TOR,AL,1.1,101,369,329,39,69,11,1,7,35,12,2,25,66,0.21,0.285,0.313,0.598,66,0.277,65,103,8,11,1,3,0,gimenan01
236,Adley Rutschman#,27,BAL,AL,1.9,90,365,322,37,71,16,2,9,29,0,0,40,57,0.22,0.307,0.366,0.673,90,0.297,89,118,8,1,0,2,0,rutscad01
237,Jacob Young,25,WSN,NL,1.4,120,364,324,34,75,10,1,2,31,15,11,27,65,0.231,0.296,0.287,0.583,68,0.268,71,93,7,3,9,1,0,youngja03
238,Colton Cowser*,25,BAL,AL,1,92,360,327,36,64,14,0,16,40,14,0,27,128,0.196,0.269,0.385,0.655,83,0.292,79,126,5,6,0,0,1,cowseco01
239,Noelvi Marté,23,CIN,NL,1.4,90,360,339,45,89,17,2,14,51,10,3,16,85,0.263,0.3,0.448,0.748,99,0.337,103,152,7,3,0,2,0,marteno01
240,Ryan Mountcastle,28,BAL,AL,0.1,89,357,332,34,83,18,0,7,35,3,0,15,98,0.25,0.286,0.367,0.653,83,0.302,91,122,10,4,0,6,0,mountry01
241,Jordan Westburg,26,BAL,AL,1.6,85,352,328,59,87,10,1,17,41,1,2,17,80,0.265,0.313,0.457,0.77,114,0.334,118,150,5,6,0,1,0,westbjo01
242,Daylen Lile*,22,WSN,NL,0.8,91,351,321,51,96,15,11,9,41,8,6,21,56,0.299,0.347,0.498,0.845,137,0.368,142,160,5,4,1,3,0,lileda01
243,Casey Schmitt,26,SFG,NL,0.6,95,348,312,34,74,15,0,12,40,0,0,27,83,0.237,0.305,0.401,0.706,101,0.311,101,125,6,5,1,3,1,schmica01
244,Freddy Fermin,30,2TM,2LG,2,109,347,319,32,80,13,0,5,26,1,2,19,65,0.251,0.297,0.339,0.636,78,0.284,77,108,5,2,7,0,1,fermifr01
244,Freddy Fermin,30,KCR,AL,1.1,67,208,192,17,49,7,0,3,12,1,2,13,37,0.255,0.309,0.339,0.648,82,0.284,80,65,2,2,1,0,1,fermifr01
244,Freddy Fermin,30,SDP,NL,0.9,42,139,127,15,31,6,0,2,14,0,0,6,28,0.244,0.278,0.339,0.617,70,0.285,73,43,3,0,6,0,0,fermifr01
245,JJ Bleday*,27,ATH,AL,-0.3,98,344,307,48,65,17,0,14,39,1,2,36,91,0.212,0.294,0.404,0.698,92,0.3,89,124,6,0,0,1,2,bledajj01
246,Jose Iglesias,35,SDP,NL,-0.7,112,343,306,29,70,11,0,3,36,5,1,24,56,0.229,0.298,0.294,0.592,66,0.288,74,90,7,7,4,2,0,iglesjo01
247,Javier Sanoja,22,MIA,NL,1.5,118,342,313,40,76,22,4,6,38,6,5,19,41,0.243,0.287,0.396,0.683,87,0.307,92,124,2,2,4,4,0,sanojja01
248,Tyler Stephenson,28,CIN,NL,1.3,88,342,299,40,69,18,0,13,50,0,1,37,116,0.231,0.316,0.421,0.737,98,0.327,99,126,4,2,0,4,1,stephty01
249,Romy González,28,BOS,AL,2,96,341,315,47,96,23,3,9,53,6,5,18,81,0.305,0.343,0.483,0.826,128,0.363,137,152,8,3,0,5,1,gonzaro01
250,Tyrone Taylor,31,NYM,NL,1,113,341,310,34,69,18,3,2,27,12,2,16,76,0.223,0.279,0.319,0.598,70,0.276,70,99,4,9,3,2,1,tayloty01
